from,to,flightType,price,time,distance,agency
Recife (PE),Florianopolis (SC),firstClass,1434.38,1.76,676.53,FlyingDrops
Florianopolis (SC),Recife (PE),firstClass,1292.29,1.76,676.53,FlyingDrops
Brasilia (DF),Florianopolis (SC),firstClass,1487.52,1.66,637.56,CloudFy
Florianopolis (SC),Brasilia (DF),firstClass,1127.36,1.66,637.56,CloudFy
Aracaju (SE),Salvador (BH),firstClass,1684.05,2.16,830.86,CloudFy
Salvador (BH),Aracaju (SE),firstClass,1531.92,2.16,830.86,CloudFy
Aracaju (SE),Campo Grande (MS),economic,743.54,1.69,650.1,Rainbow
Campo Grande (MS),Aracaju (SE),economic,877.56,1.69,650.1,Rainbow
Recife (PE),Florianopolis (SC),economic,803.39,1.76,676.53,Rainbow
Florianopolis (SC),Recife (PE),economic,695.3,1.76,676.53,Rainbow
Brasilia (DF),Aracaju (SE),firstClass,1287.52,1.11,425.98,FlyingDrops
Aracaju (SE),Brasilia (DF),firstClass,898.04,1.11,425.98,FlyingDrops
Recife (PE),Florianopolis (SC),premium,1070.54,1.76,676.53,Rainbow
Florianopolis (SC),Recife (PE),premium,1013.4,1.76,676.53,Rainbow
Aracaju (SE),Salvador (BH),economic,964.83,2.16,830.86,CloudFy
Salvador (BH),Aracaju (SE),economic,811.73,2.16,830.86,CloudFy
Recife (PE),Sao Paulo (SP),economic,513.06,1.26,486.52,CloudFy
Sao Paulo (SP),Recife (PE),economic,829.91,1.26,486.52,CloudFy
Brasilia (DF),Campo Grande (MS),economic,583.6,0.72,277.7,CloudFy
Campo Grande (MS),Brasilia (DF),economic,506.56,0.72,277.7,CloudFy
Brasilia (DF),Sao Paulo (SP),firstClass,992.17,0.67,257.81,Rainbow
Sao Paulo (SP),Brasilia (DF),firstClass,824.31,0.67,257.81,Rainbow
Brasilia (DF),Salvador (BH),premium,1268.97,1.76,676.56,Rainbow
Salvador (BH),Brasilia (DF),premium,882.86,1.76,676.56,Rainbow
Brasilia (DF),Aracaju (SE),premium,965.62,1.11,425.98,Rainbow
Aracaju (SE),Brasilia (DF),premium,706.36,1.11,425.98,Rainbow
Brasilia (DF),Sao Paulo (SP),firstClass,893.65,0.67,257.81,CloudFy
Sao Paulo (SP),Brasilia (DF),firstClass,742.94,0.67,257.81,CloudFy
Recife (PE),Natal (RN),premium,474.6,0.58,222.67,CloudFy
